Pos,Num,Player Name,Status,TCKL,SCK,FF,INT,Team
DB,38,"Abad, Manny",ACT,--,--,--,--,TEN
SS,24,"Abdul-Quddus, Isa",UFA,78,1,0,2,MIA
CB,27,"Acker, Kenneth",ACT,17,0,0,--,KC
FS,33,"Adams, Andrew",ACT,46,0,0,1,NYG
SAF,,"Adams, Jamal",ACT,--,--,--,--,NYJ
SS,27,"Adams, Mike",ACT,79,0,2,2,CAR
SS,37,"Addae, Jahleel",ACT,50,0,0,1,LAC
CB,38,"Adjei-Barimah, Jude",ACT,22,2,1,--,TB
CB,39,"Agnew, Jamal",ACT,--,--,--,--,DET
FS,35,"Aikens, Walt",ACT,7,0,0,--,MIA
CB,20,"Alexander, Mackensie",ACT,5,0,0,--,MIN
FS,31,"Alexander, Maurice",ACT,50,1,0,2,LA
CB,23,"Alford, Robert",ACT,61,0,0,2,ATL
DB,39,"Allen, Antonio",UFA,5,0,0,--,NYJ
DB,29,"Allen, Brian",ACT,--,--,--,--,PIT
DB,29,"Allen, Nate",ACT,33,0,0,2,MIA
FS,37,"Allen, Ricardo",ACT,90,0,0,2,ATL
CB,29,"Amerson, David",ACT,64,0,0,2,OAK
FS,38,"Amos, Adrian",ACT,65,0,1,--,CHI
DB,43,"Amos, DaShaun",ACT,--,--,--,--,NYG
DB,20,"Amukamara, Prince",ACT,49,0,0,--,CHI
DB,33,"Anderson, Colt",ACT,2,0,0,--,BUF
CB,24,"Apple, Eli",ACT,51,0,1,1,NYG
CB,24,"Arrington, Kyle",UFA,--,--,--,--,BAL
CB,33,"Awuzie, Chidobe",ACT,--,--,--,--,DAL
CB,29,"Bademosi, Johnson",ACT,22,0,0,1,DET
SAF,36,"Baker, Budda",ACT,--,--,--,--,ARI
SAF,39,"Ballentine, Lonnie",ACT,0,--,--,--,HOU
CB,37,"Banjo, Chris",ACT,7,0,0,0,NO
CB,35,"Banks, Johnthan",ACT,6,0,0,0,CHI
CB,38,"Barnes, Adairius",ACT,7,0,0,--,DET
DB,2,"Barnett, Dante",ACT,--,--,--,--,DEN
CB,31,"Bausby, DeVante",ACT,12,0,0,--,KC
DB,46,"Baxter, Keith",ACT,--,--,--,--,KC
SS,48,"Bell, Vonn",ACT,87,1,2,--,NO
CB,23,"Benwikere, Bene'",ACT,10,0,0,1,CIN
FS,29,"Berhe, Nat",ACT,21,0,1,--,NYG
SS,29,"Berry, Eric",ACT,77,0,1,4,KC
SS,41,"Bethea, Antoine",ACT,110,0,1,1,ARI
CB,28,"Bethel, Justin",ACT,39,0,1,1,ARI
DB,37,"Blackmon, Dante",ACT,--,--,--,--,IND
FS,41,"Blackmon, Will",ACT,41,0.5,1,1,WAS
DB,47,"Blake, Valentino",ACT,42,0,0,--,NYG
DB,36,"Blanton, Robert",ACT,35,0,0,--,DAL
SS,20,"Boddy-Calhoun, Briean",ACT,43,1,0,3,CLE
DB,31,"Borders, Breon",ACT,--,--,--,--,OAK
DB,33,"Boston, Tre",ACT,53,2,0,2,LAC
DB,39,"Bouka, Elie",ACT,--,--,--,--,ARI
CB,21,"Bouye, A.J.",ACT,63,1,0,1,JAX
DB,35,"Boykin, Brandon",ACT,--,--,--,--,BAL
DB,39,"Boykins, Jeremy",ACT,--,--,--,--,TEN
CB,24,"Bradberry, James",ACT,59,0,0,2,CAR
DB,35,"Branch, Marcelis",ACT,--,--,--,--,ATL
DB,27,"Branch, Tyvon",ACT,28,0,0,--,ARI
CB,40,"Breaux, Delvin",ACT,21,0,0,--,NO
CB,26,"Breeland, Bashaud",ACT,73,1,2,3,WAS
DB,29,"Brice, Kentrell",ACT,26,0,0,--,GB
CB,26,"Brock, Tramaine",UFA,59,0,1,1,SF
CB,33,"Brooks, Ron",ACT,14,0,0,--,PHI
DB,29,"Brooks, Terrence",ACT,5,0,2,1,PHI
CB,30,"Brown, Anthony",ACT,55,0,1,1,DAL
DB,23,"Brown, Chykie",UFA,2,0,0,--,CIN
DB,44,"Brown, Donatello",ACT,--,--,--,--,GB
DB,38,"Brown, Sergio",UFA,5,0,0,--,BUF
DB,26,"Burley, Marcus",ACT,8,0,0,--,CLE
SS,42,"Burnett, Morgan",ACT,93,3,0,2,GB
CB,25,"Burns, Artie",ACT,65,0,0,3,PIT
CB,32,"Burris, Juston",ACT,16,0,0,1,NYJ
SS,26,"Bush, Deon",ACT,22,0,0,--,CHI
DB,25,"Bush, Rafael",ACT,53,1,0,2,NO
CB,41,"Butler, Crezdon",UFA,2,0,0,--,DET
FS,20,"Butler, Darius",ACT,33,0,1,3,IND
CB,21,"Butler, Malcolm",ACT,63,1,1,4,NE
FS,31,"Byard, Kevin",ACT,58,1,0,--,TEN
FS,31,"Byrd, Jairus",UFA,82,0,0,2,NO
DB,31,"Caldwell, Trey",ACT,0,--,--,--,CLE
CB,39,"Calhoun, Taveze",ACT,0,--,--,--,NO
CB,37,"Callahan, Bryce",ACT,32,0,0,--,CHI
SS,24,"Campbell, Ibraheim",ACT,48,0,0,--,CLE
CB,26,"Canady, Maurice",ACT,2,0,0,--,BAL
SS,26,"Carey, Don",ACT,13,0,1,--,DET
DB,24,"Carr, Brandon",ACT,61,0,0,1,BAL
SS,38,"Carrie, T.J.",ACT,25,0,1,1,OAK
DB,24,"Carroll, Nolan",ACT,55,0,1,1,DAL
CB,33,"Carter, Alex",ACT,0,--,--,--,DET
DB,20,"Carter, Jamal",ACT,--,--,--,--,DEN
SS,31,"Chancellor, Kam",ACT,85,0,1,2,SEA
DB,,"Chappell, Devin",RES,--,--,--,--,KC
DB,38,"Chekwa, Chimdi",UFA,3,0,0,--,MIA
DB,41,"Christian, Marqui",ACT,2,0,0,0,LA
SS,23,"Chung, Patrick",ACT,91,1,0,1,NE
SS,42,"Church, Barry",ACT,85,0,1,2,JAX
DB,37,"Cioffi, Anthony",ACT,--,--,--,--,OAK
DB,21,"Claiborne, Morris",ACT,26,0,0,1,NYJ
DB,36,"Clark, Chuck",ACT,--,--,--,--,BAL
CB,34,"Clark, Jeremy",ACT,--,--,--,--,NYJ
FS,21,"Clinton-Dix, Ha Ha",ACT,80,0.5,1,5,GB
CB,31,"Cockrell, Ross",ACT,62,0,0,--,PIT
DB,38,"Colbert, Adrian",ACT,--,--,--,--,SF
CB,22,"Coleman, Justin",ACT,8,0,0,--,NE
SS,20,"Coleman, Kurt",ACT,95,1,1,4,CAR
CB,38,"Coleman, Xavier",ACT,--,--,--,--,NYJ
CB,32,"Collins, Jalen",ACT,31,0,0,2,ATL
SS,21,"Collins, Landon",ACT,125,4,0,5,NYG
CB,22,"Colvin, Aaron",ACT,22,1,0,--,JAX
CB,2,"Conley, Gareon",ACT,--,--,--,--,OAK
SS,23,"Conte, Chris",ACT,69,0,0,2,TB
DB,25,"Cooper, Marcus",ACT,69,0,0,4,CHI
CB,24,"Countess, Blake",ACT,20,1,0,--,LA
DB,37,"Cox, Demetrious",ACT,--,--,--,--,CIN
CB,,"Cox, Perrish",UFA,42,0,0,3,SEA
CB,46,"Crawley, Ken",ACT,43,0,1,--,NO
DB,43,"Cromartie, Marcus",ACT,5,0,0,--,SEA
DB,36,"Currie, Justin",ACT,--,--,--,--,CLE
SS,37,"Cyprien, Johnathan",ACT,127,1,1,--,TEN
SS,37,"Dangerfield, Jordan",ACT,16,0,0,--,PIT
DB,31,"Daniel, Robertson",ACT,0,--,--,--,BAL
CB,28,"Darby, Ronald",ACT,69,0,0,--,BUF
FS,38,"Davis, Cody",ACT,14,0,0,1,LA
CB,43,"Davis, Michael",ACT,--,--,--,--,LAC
SS,28,"Davis, Sean",ACT,70,1.5,0,1,PIT
CB,21,"Davis, Vontae",ACT,37,0,0,1,IND
DB,4,"Davis, Will",ACT,4,0,0,1,SF
DB,38,"Deayon, Donte",ACT,--,--,--,--,NYG
CB,31,"Decoud, Treston",ACT,--,--,--,--,HOU
SS,21,"Demps, Quintin",ACT,55,0,1,6,CHI
CB,21,"Dennard, Darqueze",ACT,47,0,0,--,CIN
DB,28,"Desir, Pierre",ACT,3,0,0,--,SEA
CB,28,"Diggs, Quandre",ACT,44,0,1,--,DET
SAF,20,"Dillon, K.J.",ACT,5,0,0,--,HOU
DB,35,"Dixon, Brandon",ACT,--,--,--,--,PIT
DB,41,"Dixon, Brian",ACT,2,0,0,0,JAX
DB,30,"Dixon, Travell",ACT,1,0,0,--,CAR
CB,37,"Doss, Lorenzo",ACT,4,0,0,--,DEN
CB,32,"Douglas, Rasul",ACT,--,--,--,--,PHI
FS,23,"Drummond, Kurtis",ACT,--,--,--,--,HOU
DB,38,"Ducre, Greg",ACT,--,--,--,--,PIT
CB,47,"Dunbar, Quinton",ACT,26,1,0,1,WAS
DB,40,"Durden, Kenneth",ACT,--,--,--,--,OAK
DB,43,"Ebner, Nate",ACT,19,0,1,--,NE
SS,33,"Elam, Matt",UFA,4,0,0,--,BAL
CB,35,"Elder, Corn",ACT,--,--,--,--,CAR
CB,21,"Elliott, DeAndre",ACT,8,0,0,--,SEA
DB,35,"Elliott, Javien",ACT,10,0,0,--,TB
DB,36,"Elston, Trae",ACT,0,--,--,--,BUF
DB,39,"Evans, Josh",ACT,1,0,0,--,WAS
SAF,21,"Evans, Justin",ACT,--,--,--,--,TB
DB,25,"Evans, Marwin",ACT,6,0,0,--,GB
CB,41,"Evans, Randall",ACT,--,--,--,--,LAC
CB,22,"Everett, Deshazor",ACT,11,0,0,1,WAS
CB,32,"Exum, Antone",ACT,--,--,--,--,MIN
DB,41,"Farley, Matthias",ACT,11,0,0,--,IND
SAF,42,"Fejedelem, Clayton",ACT,10,0,0,--,CIN
DB,30,"Fleming, Maurice",ACT,--,--,--,--,TB
CB,24,"Flowers, Brandon",UFA,28,0,0,1,LAC
CB,30,"Ford, Rudy",ACT,--,--,--,--,ARI
DB,42,"Foster, Otha",ACT,--,--,--,--,BAL
DB,31,"Franklin, Zach",ACT,--,--,--,--,SF
SS,35,"Frazier, Kavon",ACT,6,0,0,--,DAL
CB,29,"Fuller, Kendall",ACT,42,0,0,--,WAS
CB,23,"Fuller, Kyle",ACT,0,--,--,--,CHI
CB,33,"Gaines, E.J.",ACT,56,0,1,--,LA
CB,23,"Gaines, Phillip",ACT,44,0,2,1,KC
DB,47,"Gallon, Ironhead",ACT,--,--,--,--,ARI
SAF,37,"Gary, Shamiel",ACT,1,0,0,--,BUF
CB,22,"Gay, William",ACT,58,1,1,1,PIT
FS,26,"Geathers, Clayton",ACT,59,0,1,--,IND
FS,21,"Gilchrist, Marcus",UFA,55,0,1,2,NYJ
CB,24,"Gilmore, Stephon",ACT,48,0,0,5,NE
FS,39,"Gipson, Tashaun",ACT,41,0,0,1,JAX
DB,35,"Goforth, Randall",ACT,--,--,--,--,PHI
SS,21,"Golden, Robert",ACT,34,0,0,--,PIT
DB,,"Goldson, Dashon",UFA,1,0,0,--,ATL
CB,27,"Golson, Senquez",ACT,0,--,--,--,PIT
CB,39,"Goodson, Demetri",ACT,14,0,0,--,GB
CB,29,"Goodwin, C.J.",ACT,17,0,0,--,ATL
FS,20,"Graham, Corey",UFA,87,1,0,1,BUF
DB,42,"Graham, Tyson",ACT,--,--,--,--,IND
CB,26,"Grant, Doran",ACT,--,--,--,--,JAX
CB,36,"Gratz, Dwayne",ACT,5,0,0,0,PHI
DB,25,"Gray, Daniel",ACT,--,--,--,--,ARI
DB,34,"Gray, Alex",ACT,--,--,--,--,TB
DB,,"Green, John",RES,--,--,--,--,TEN
FS,32,"Green, T.J.",ACT,43,0,0,--,IND
FS,22,"Griffin, Michael",UFA,40,0,0,--,CAR
DB,26,"Griffin, Shaquill",ACT,--,--,--,--,SEA
CB,24,"Grimes, Brent",ACT,57,0,1,4,TB
DB,38,"Grymes, Aaron",ACT,0,--,--,--,PHI
CB,36,"Gunter, LaDarius",ACT,54,0,2,--,GB
CB,23,"Haden, Joe",ACT,48,0,0,3,CLE
DB,42,"Hagen, Jacob",ACT,--,--,--,--,PIT
CB,27,"Hairston, Nate",ACT,--,--,--,--,IND
FS,29,"Hal, Andre",ACT,48,1,0,2,HOU
FS,23,"Hall, DeAngelo",ACT,16,0,0,--,WAS
CB,32,"Hall, Deiondre'",ACT,9,0,0,1,CHI
DB,25,"Hall, Leon",UFA,31,2,1,1,NYG
DB,32,"Hamilton, Antonio",ACT,4,0,0,--,OAK
CB,28,"Hargreaves, Vernon",ACT,76,0,1,1,TB
FS,30,"Harmon, Duron",ACT,29,0,1,1,NE
DB,41,"Harmon, J.D.",ACT,--,--,--,--,CLE
DB,35,"Harper, Jarrod",ACT,--,--,--,--,JAX
SS,41,"Harper, Roman",UFA,29,0,0,--,NO
FS,41,"Harris, Anthony",ACT,41,0,0,--,MIN
CB,25,"Harris, Chris",ACT,63,0,1,2,DEN
DB,59,"Harris, Connor",ACT,--,--,--,--,NYJ
CB,21,"Harris, De'Vante",ACT,12,0,0,--,NO
DB,30,"Harris, Erik",ACT,1,0,0,--,NO
DB,47,"Hartfield, Trevon",ACT,0,--,--,--,KC
DB,36,"Hatfield, Dominique",ACT,--,--,--,--,LA
CB,28,"Hawkins, Josh",ACT,5,0,0,--,GB
DB,31,"Hayden, D.J.",ACT,37,0,1,--,DET
DB,48,"Hayes, De'Chavon",ACT,--,--,--,--,ARI
CB,26,"Hayward, Casey",ACT,58,0,0,7,LAC
SS,38,"Heath, Jeff",ACT,23,0,0,1,DAL
DB,37,"Hendy, A.J.",ACT,0,--,--,--,MIA
DB,40,"Henry, Daniel",ACT,--,--,--,--,BAL
DB,39,"Hightower, Lee",ACT,--,--,--,--,IND
CB,42,"Hill, Alvin",ACT,--,--,--,--,CLE
SS,44,"Hill, Delano",ACT,--,--,--,--,SEA
DB,43,"Hill, Jaylen",ACT,--,--,--,--,BAL
CB,32,"Hill, Troy",ACT,40,0,0,--,LA
CB,28,"Hillary, Darius",ACT,0,--,--,--,CLE
DB,40,"Hilton, Mike",ACT,--,--,--,--,PIT
DB,38,"Holmes, Daquan",ACT,--,--,--,--,GB
DB,20,"Holsey, Joshua",ACT,--,--,--,--,WAS
DB,37,"Homer, Tevin",ACT,--,--,--,--,WAS
SAF,29,"Hooker, Malik",ACT,--,--,--,--,IND
DB,33,"Hope, Larry",ACT,--,--,--,--,MIA
DB,31,"House, Davon",ACT,17,0,0,--,GB
FS,36,"Houston-Carson, DeAndre",ACT,2,0,0,--,CHI
CB,36,"Howard, Tracy",ACT,20,0,0,--,JAX
CB,25,"Howard, Xavien",ACT,40,0,1,--,MIA
DB,36,"Humes, Chris",ACT,--,--,--,--,OAK
DB,29,"Humphrey, Marlon",ACT,--,--,--,--,BAL
CB,39,"Hunter, Michael",ACT,4,0,0,--,NYG
DB,30,"Hurst, Demontre",ACT,14,1,0,1,TEN
SS,23,"Hyde, Micah",ACT,58,1,0,3,BUF
SS,32,"Ihedigbo, James",UFA,16,0,0,--,BUF
DB,23,"Ihenacho, Duke",ACT,66,0,0,--,NYG
FS,43,"Iloka, George",ACT,74,0,0,3,CIN
SS,36,"Ishmael, Kemal",ACT,52,0,0,--,ATL
CB,30,"Iworah, Prince Charles",ACT,1,0,0,--,SF
CB,25,"Jackson, Adoree'",ACT,--,--,--,--,TEN
DB,39,"Jackson, Eddie",ACT,--,--,--,--,CHI
CB,25,"Jackson, Kareem",ACT,62,0,0,1,HOU
DB,30,"Jackson, Asa",UFA,7,0,0,0,DET
CB,22,"Jackson, William",ACT,--,--,--,--,CIN
DB,43,"James, Chanceller",ACT,--,--,--,--,SF
DB,38,"James, Charles",ACT,20,0,0,0,BUF
DB,25,"Jefferson, Rickey",ACT,--,--,--,--,OAK
SS,23,"Jefferson, Tony",ACT,96,2,2,--,BAL
CB,20,"Jenkins, Janoris",ACT,49,1,1,3,NYG
SS,27,"Jenkins, Malcolm",ACT,72,1,0,3,PHI
DB,43,"Jenkins, Mike",UFA,--,--,--,--,ARI
SAF,3,"Jenkins, Rayshawn",ACT,--,--,--,--,LAC
DB,49,"Jerome, Lorenzo",ACT,--,--,--,--,SF
DB,42,"Johnson, Denzel",ACT,--,--,--,--,TEN
CB,36,"Johnson, Dontae",ACT,15,0,0,--,SF
SAF,27,"Johnson, Isaiah",ACT,1,0,0,--,LA
DB,39,"Johnson, Isaiah",ACT,--,--,--,--,TB
DB,31,"Johnson, Jadar",ACT,--,--,--,--,NYG
DB,,"Johnson, Jeron",UFA,5,0,0,--,SEA
SAF,43,"Johnson, John",ACT,--,--,--,--,LA
CB,29,"Johnson, Josh",ACT,9,0.5,0,--,JAX
FS,25,"Johnson, Rashad",UFA,38,0,1,--,TEN
CB,30,"Johnson, Kevin",ACT,25,0,0,--,HOU
DB,24,"Johnson, Leonard",ACT,30,1,0,--,BUF
CB,22,"Johnson, Trumaine",ACT,57,0,0,1,LA
CB,24,"Jones, Adam",ACT,66,0,1,1,CIN
DB,37,"Jones, Bryce",ACT,--,--,--,--,HOU
FS,31,"Jones, Byron",ACT,88,0,1,1,DAL
FS,42,"Jones, Colin",ACT,5,0,0,--,CAR
CB,41,"Jones, Cyrus",ACT,7,0,0,--,NE
DB,34,"Jones, David",ACT,--,--,--,--,NE
CB,31,"Jones, Derrick",ACT,--,--,--,--,NYJ
DB,20,"Jones, Don",ACT,12,0,0,0,SF
DB,39,"Jones, Jarnor",ACT,--,--,--,--,ATL
CB,31,"Jones, Jonathan",ACT,14,0,1,--,NE
SAF,27,"Jones, Josh",ACT,--,--,--,--,GB
FS,20,"Jones, Reshad",ACT,51,0.5,0,1,MIA
CB,22,"Jones, Sidney",ACT,--,--,--,--,PHI
SS,29,"Jones-Quartey, Harold",ACT,78,0,0,1,CHI
DB,35,"Jordan, Michael",ACT,20,0,0,--,LA
CB,24,"Joseph, Johnathan",ACT,45,0,1,--,HOU
SS,42,"Joseph, Karl",ACT,60,0,0,1,OAK
CB,20,"Joyner, Lamarcus",ACT,66,1,1,--,LA
CB,27,"Kazee, Damontae",ACT,--,--,--,--,ATL
SS,27,"Kearse, Jayron",ACT,6,0,0,--,MIN
DB,37,"Keeton, Bryson",ACT,1,0,0,--,NYJ
DB,49,"Keo, Shiloh",UFA,7,0,0,0,NO
SS,35,"Killebrew, Miles",ACT,28,0,0,1,DET
DB,29,"Killings, D.J.",ACT,--,--,--,--,NE
SS,30,"Kindred, Derrick",ACT,46,0,0,--,CLE
