Season,Position,FirstName,LastName,Team,Opp,Passing_Yds,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Yds,Receiving_TD,Misc_FumTD,Misc_2PT,Fum_Lost,Fantasy_Points
2015,TE,Jeremy,Sprinkle,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2015,TE,Neal,Sterling,JAX,CAR,0,0,0,0,0,0,0,0,0,0,0
2015,TE,Geoff,Swaim,DAL,NYG,0,0,0,0,0,0,0,0,0,0,0
2015,TE,Erik,Swoope,IND,Bye,0,0,0,0,0,0,0,0,0,0,0
2015,TE,Randall,Telfer,CLE,@NYJ,0,0,0,0,0,0,0,0,0,0,0
2015,TE,Austin,Traylor,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Aaron,Rodgers,GB,@JAX,4428,40,7,369,4,0,0,0,2,4,380.02
2016,QB,Matt,Ryan,ATL,TB,4944,38,7,117,0,0,0,0,2,2,347.46
2016,QB,Drew,Brees,NO,OAK,5208,37,15,20,2,0,0,0,0,4,332.32
2016,QB,Andrew,Luck,IND,DET,4240,31,13,341,2,0,0,0,2,5,307.7
2016,QB,Kirk,Cousins,WAS,PIT,4917,25,12,96,4,0,0,0,0,3,300.28
2016,QB,Dak,Prescott,DAL,NYG,3667,23,4,282,6,0,0,0,0,4,286.88
2016,QB,Matthew,Stafford,DET,@IND,4327,24,10,207,2,0,0,0,1,2,279.78
2016,QB,Tyrod,Taylor,BUF,@BAL,3023,17,6,580,6,0,0,0,2,2,270.92
2016,QB,Blake,Bortles,JAX,GB,3905,23,16,359,3,20,1,0,2,6,270.1
2016,QB,Derek,Carr,OAK,@NO,3937,28,6,70,0,0,0,0,5,3,268.48
2016,QB,Russell,Wilson,SEA,MIA,4219,21,11,259,1,14,1,0,1,2,268.06
2016,QB,Andy,Dalton,CIN,@NYJ,4206,18,8,184,4,0,0,0,0,3,260.64
2016,QB,Marcus,Mariota,TEN,MIN,3426,26,9,349,2,0,0,0,0,5,259.94
2016,QB,Philip,Rivers,LAC,@KC,4386,33,21,35,0,0,0,0,0,5,258.94
2016,QB,Tom,Brady,NE,@ARI,3554,28,2,64,0,0,0,0,1,0,258.56
2016,QB,Jameis,Winston,TB,@ATL,4090,28,18,165,1,0,0,0,3,6,256.1
2016,QB,Cam,Newton,CAR,@DEN,3509,19,14,359,5,0,0,0,2,2,254.26
2016,QB,Ben,Roethlisberger,PIT,@WAS,3819,29,13,14,1,0,0,0,3,2,252.16
2016,QB,Carson,Palmer,ARI,NE,4233,26,14,38,0,0,0,0,1,4,243.12
2016,QB,Joe,Flacco,BAL,BUF,4317,20,15,58,2,0,0,0,4,3,242.48
2016,QB,Eli,Manning,NYG,@DAL,4027,26,16,-9,0,0,0,0,0,4,224.18
2016,QB,Alex,Smith,KC,LAC,3502,15,8,134,5,3,0,0,2,4,223.78
2016,QB,Sam,Bradford,MIN,@TEN,3877,20,5,53,0,5,0,0,0,5,220.88
2016,QB,Carson,Wentz,PHI,CLE,3782,16,14,150,2,7,0,0,2,3,212.98
2016,QB,Colin,Kaepernick,,LA,2241,16,4,468,2,0,0,0,1,3,200.44
2016,QB,Trevor,Siemian,DEN,Bye,3401,18,10,57,0,0,0,0,1,2,191.74
2016,QB,Ryan,Tannehill,MIA,Bye,2995,19,12,164,1,0,0,0,1,3,190.2
2016,QB,Brock,Osweiler,CLE,Bye,2957,15,16,131,2,-14,0,0,0,1,167.98
2016,QB,Ryan,Fitzpatrick,TB,Bye,2710,12,17,130,0,0,0,0,0,1,133.4
2016,QB,Case,Keenum,MIN,Bye,2201,9,11,51,1,0,0,0,0,1,111.14
2016,QB,Brian,Hoyer,SF,Bye,1445,6,0,-2,0,0,0,0,0,1,79.6
2016,QB,Cody,Kessler,CLE,Bye,1380,6,2,18,0,0,0,0,1,1,77
2016,QB,Blaine,Gabbert,ARI,Bye,925,5,6,173,2,-16,0,0,0,0,72.7
2016,QB,Matt,Barkley,SF,Bye,1611,8,14,2,0,2,1,0,0,2,70.84
2016,QB,Robert,Griffin III,,Bye,886,2,3,190,2,0,0,0,0,1,66.44
2016,QB,Matt,Moore,MIA,Bye,721,8,3,-1,0,0,0,0,0,0,54.74
2016,QB,Jared,Goff,LA,Bye,1089,5,7,16,1,0,0,0,0,2,53.16
2016,QB,Josh,McCown,NYJ,Bye,1100,6,6,21,0,0,0,0,1,4,52.1
2016,QB,Jimmy,Garoppolo,NE,Bye,502,4,0,6,0,3,0,0,0,1,34.98
2016,QB,Landry,Jones,PIT,Bye,558,4,2,-4,0,0,0,0,0,0,33.92
2016,QB,Bryce,Petty,NYJ,Bye,809,3,7,19,0,0,0,0,1,1,32.26
2016,QB,Paxton,Lynch,DEN,Bye,497,2,1,25,0,0,0,0,0,0,28.38
2016,QB,Jacoby,Brissett,NE,Bye,400,0,0,83,1,0,0,0,0,1,28.3
2016,QB,Nick,Foles,PHI,Bye,410,3,0,-4,0,0,0,0,0,0,28
2016,QB,Tom,Savage,HOU,Bye,461,0,0,12,0,0,0,0,0,1,17.64
2016,QB,Kevin,Hogan,CLE,Bye,104,0,2,105,1,0,0,0,0,0,16.66
2016,QB,Derek,Anderson,CAR,Bye,453,2,5,4,0,0,0,0,1,1,16.52
2016,QB,Matt,Cassel,TEN,Bye,284,2,2,3,0,0,0,0,0,0,15.66
2016,QB,Shaun,Hill,,Bye,242,0,0,5,0,0,0,0,0,0,10.18
2016,QB,Drew,Stanton,ARI,Bye,192,2,3,-3,0,0,0,0,0,0,9.38
2016,QB,Mike,Glennon,CHI,Bye,75,1,0,0,0,0,0,0,1,0,9
2016,QB,Scott,Tolzien,IND,Bye,216,1,2,3,0,0,0,0,0,0,8.94
2016,QB,Geno,Smith,NYG,Bye,126,1,1,9,0,0,0,0,0,0,7.94
2016,QB,Trevone,Boykin,SEA,Bye,145,1,1,1,0,0,0,0,0,0,7.9
2016,QB,EJ,Manuel,OAK,Bye,131,0,0,22,0,0,0,0,1,1,7.44
2016,QB,Connor,Cook,OAK,Bye,150,1,1,0,0,0,0,0,0,1,6
2016,QB,Tony,Romo,,Bye,29,1,0,0,0,0,0,0,0,0,5.16
2016,QB,Cardale,Jones,LAC,Bye,96,0,1,-1,0,0,0,0,0,0,1.74
2016,QB,Matt,McGloin,PHI,Bye,50,0,0,-3,0,0,0,0,0,0,1.7
2016,QB,Chase,Daniel,NO,Bye,16,0,0,0,0,0,0,0,0,0,0.64
2016,QB,Matt,Schaub,ATL,Bye,16,0,0,-2,0,0,0,0,0,0,0.44
2016,QB,Tyler,Bray,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Teddy,Bridgewater,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Jeff,Driskel,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Garrett,Grayson,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Christian,Hackenberg,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,AJ,McCarron,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Luke,McCown,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Colt,McCoy,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Zach,Mettenberger,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Kellen,Moore,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Aaron,Murray,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Ryan,Nassib,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Jake,Rudock,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Connor,Shaw,CHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Joel,Stave,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Brandon,Weeden,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,T.J.,Yates,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Kellen,Clemens,LAC,Bye,0,0,0,-1,0,0,0,0,0,0,-0.1
2016,QB,Chad,Henne,JAX,Bye,0,0,0,-2,0,0,0,0,0,0,-0.2
2016,QB,Mark,Sanchez,CHI,Bye,93,0,2,-2,0,0,0,0,0,0,-0.48
2016,QB,Sean,Mannion,LA,Bye,19,0,1,-1,0,0,0,0,0,0,-1.34
2016,QB,Brett,Hundley,GB,Bye,17,0,1,-2,0,0,0,0,0,0,-1.52
2016,QB,Ryan,Mallett,BAL,Bye,26,0,1,-6,0,0,0,0,0,0,-1.56
2016,QB,Brandon,Allen,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,C.J.,Beathard,SF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Jay,Cutler,MIA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Joshua,Dobbs,PIT,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Brad,Kaaya,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Chad,Kelly,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,DeShone,Kizer,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Patrick,Mahomes,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Nathan,Peterman,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Tim,Tebow,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Mitchell,Trubisky,CHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Deshaun,Watson,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,QB,Davis,Webb,NYG,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,David,Johnson,ARI,NE,0,0,0,1239,16,879,4,0,1,3,327.8
2016,RB,Ezekiel,Elliott,DAL,NYG,0,0,0,1631,15,363,1,0,0,1,293.4
2016,RB,LeSean,McCoy,BUF,@BAL,0,0,0,1267,13,356,1,0,1,0,248.3
2016,RB,Le'Veon,Bell,PIT,@WAS,0,0,0,1268,7,616,2,0,1,1,242.4
2016,RB,DeMarco,Murray,TEN,MIN,10,1,0,1287,9,377,3,0,0,1,240.8
2016,RB,Devonta,Freeman,ATL,TB,0,0,0,1079,11,462,2,0,0,1,230.1
2016,RB,LeGarrette,Blount,PHI,@ARI,0,0,0,1161,18,38,0,0,0,1,225.9
2016,RB,Melvin,Gordon,LAC,@KC,0,0,0,997,10,419,2,0,0,2,209.6
2016,RB,Jordan,Howard,CHI,@HOU,0,0,0,1313,6,298,1,0,0,1,201.1
2016,RB,Mark,Ingram,NO,OAK,0,0,0,1043,6,319,4,0,2,2,196.2
2016,RB,Jay,Ajayi,MIA,@SEA,0,0,0,1272,8,151,0,0,0,1,188.3
2016,RB,Frank,Gore,IND,DET,0,0,0,1025,4,277,4,0,0,1,176.2
2016,RB,Latavius,Murray,MIN,@NO,0,0,0,788,12,264,0,0,0,1,175.2
2016,RB,Isaiah,Crowell,CLE,@PHI,0,0,0,952,7,319,0,0,0,2,165.1
2016,RB,Carlos,Hyde,SF,LA,0,0,0,988,6,163,3,0,1,3,165.1
2016,RB,Spencer,Ware,KC,LAC,0,0,0,921,3,447,2,0,0,3,160.8
2016,RB,Tevin,Coleman,ATL,TB,0,0,0,520,8,421,3,0,0,0,160.1
2016,RB,Lamar,Miller,HOU,CHI,0,0,0,1073,5,188,1,0,0,1,160.1
2016,RB,Jeremy,Hill,CIN,@NYJ,0,0,0,839,9,174,0,0,0,0,155.3
2016,RB,Todd,Gurley,LA,@SF,0,0,0,885,6,327,0,0,0,1,155.2
2016,RB,Matt,Forte,NYJ,CIN,0,0,0,813,7,263,1,0,0,1,153.6
2016,RB,Bilal,Powell,NYJ,CIN,0,0,0,722,3,388,2,0,0,1,139
2016,RB,Jonathan,Stewart,CAR,@DEN,0,0,0,824,9,60,0,0,0,2,138.4
2016,RB,Terrance,West,BAL,BUF,0,0,0,774,5,236,1,0,0,0,137
2016,RB,Ryan,Mathews,,CLE,0,0,0,661,8,115,1,0,2,2,131.6
2016,RB,Rob,Kelley,WAS,Bye,0,0,0,704,6,82,1,0,0,0,120.6
2016,RB,Mike,Gillislee,NE,Bye,0,0,0,577,8,50,1,0,0,0,116.7
2016,RB,Christine,Michael,IND,Bye,0,0,0,583,7,107,1,0,0,1,115
2016,RB,Devontae,Booker,DEN,Bye,0,0,0,612,4,265,1,0,0,3,111.7
2016,RB,Darren,Sproles,PHI,Bye,0,0,0,438,2,427,2,0,0,0,110.5
2016,RB,Theo,Riddick,DET,Bye,0,0,0,357,1,371,5,0,0,0,108.8
2016,RB,Jerick,McKinnon,MIN,Bye,0,0,0,539,2,255,2,0,1,0,105.4
2016,RB,Tim,Hightower,SF,Bye,0,0,0,548,4,200,1,0,0,0,104.8
2016,RB,Rashad,Jennings,,Bye,0,0,0,593,3,201,1,0,0,0,103.4
2016,RB,James,White,NE,Bye,0,0,0,166,0,551,5,0,0,0,101.7
2016,RB,Matt,Asiata,DET,Bye,0,0,0,402,6,263,0,0,0,1,100.5
2016,RB,Chris,Thompson,WAS,Bye,0,0,0,356,3,349,2,0,0,1,98.5
2016,RB,Ty,Montgomery,GB,Bye,0,0,0,457,3,348,0,0,0,1,96.5
2016,RB,Derrick,Henry,TEN,Bye,0,0,0,490,5,137,0,0,0,0,92.7
2016,RB,Duke,Johnson,CLE,Bye,0,0,0,358,1,514,0,0,0,1,91.2
2016,RB,T.J.,Yeldon,JAX,Bye,0,0,0,465,1,312,1,0,0,1,87.7
2016,RB,C.J.,Anderson,DEN,Bye,0,0,0,437,4,128,1,0,0,0,86.5
2016,RB,Jalen,Richard,OAK,Bye,0,0,0,491,1,194,2,0,0,0,86.5
2016,RB,Giovani,Bernard,CIN,Bye,0,0,0,337,2,336,1,0,0,1,83.3
2016,RB,Robert,Turbin,IND,Bye,0,0,0,164,7,179,1,0,0,0,82.3
2016,RB,DeAngelo,Williams,,Bye,0,0,0,343,4,118,2,0,0,0,82.1
2016,RB,Shaun,Draughn,NYG,Bye,0,0,0,196,4,263,2,0,0,1,79.9
2016,RB,Jacquizz,Rodgers,TB,Bye,0,0,0,560,2,98,0,0,0,0,77.8
2016,RB,Zach,Zenner,DET,Bye,0,0,0,334,4,196,0,0,0,1,75
2016,RB,Chris,Ivory,JAX,Bye,0,0,0,439,3,186,0,0,0,3,74.5
2016,RB,Kenneth,Dixon,BAL,Bye,0,0,0,382,2,162,1,0,0,0,72.4
2016,RB,Doug,Martin,TB,Bye,0,0,0,421,3,134,0,0,0,1,71.5
2016,RB,Damien,Williams,MIA,Bye,0,0,0,115,3,249,3,0,0,1,70.4
2016,RB,DeAndre,Washington,OAK,Bye,0,0,0,467,2,115,0,0,0,1,68.2
2016,RB,Matt,Jones,WAS,Bye,0,0,0,460,3,73,0,0,0,2,67.3
2016,RB,Charcandrick,West,KC,Bye,0,0,0,293,1,188,2,0,0,0,66.1
2016,RB,Thomas,Rawls,SEA,Bye,0,0,0,349,3,96,0,0,0,0,62.5
2016,RB,Paul,Perkins,NYG,Bye,0,0,0,456,0,162,0,0,0,0,61.8
2016,RB,Rex,Burkhead,NE,Bye,0,0,0,344,2,145,0,0,0,1,58.9
2016,RB,Jeremy,Langford,CHI,Bye,0,0,0,200,4,142,0,0,0,2,54.2
2016,RB,Travaris,Cadet,NO,Bye,0,0,0,19,0,281,4,0,0,0,54
2016,RB,Alfred,Blue,HOU,Bye,0,0,0,420,1,40,0,0,0,1,50
2016,RB,Fozzy,Whittaker,CAR,Bye,0,0,0,265,0,226,0,0,0,1,47.1
2016,RB,Jamize,Olawale,OAK,Bye,0,0,0,47,2,227,1,0,0,0,45.4
2016,RB,C.J.,Prosise,SEA,Bye,0,0,0,172,1,208,0,0,0,0,44
2016,RB,Charles,Sims,TB,Bye,0,0,0,149,1,190,1,0,0,1,43.9
2016,RB,Justin,Forsett,,Bye,0,0,0,291,1,85,0,0,0,1,41.6
2016,RB,John,Kuhn,NO,Bye,0,0,0,37,4,70,1,0,0,0,40.7
2016,RB,Wendell,Smallwood,PHI,Bye,0,0,0,312,1,55,0,0,0,1,40.7
2016,RB,James,Starks,,Bye,0,0,0,145,0,134,2,0,0,0,39.9
2016,RB,Eddie,Lacy,SEA,Bye,0,0,0,360,0,28,0,0,0,0,38.8
2016,RB,Dwayne,Washington,DET,Bye,0,0,0,265,1,62,0,0,0,0,38.7
2016,RB,Dion,Lewis,NE,Bye,0,0,0,283,0,94,0,0,0,0,37.7
2016,RB,Aaron,Ripkowski,GB,Bye,0,0,0,150,2,46,1,0,0,0,37.6
2016,RB,Alfred,Morris,DAL,Bye,0,0,0,243,2,11,0,0,0,0,37.4
2016,RB,Kyle,Juszczyk,SF,Bye,0,0,0,22,1,266,0,0,1,0,36.8
2016,RB,Kenyan,Drake,MIA,Bye,0,0,0,179,2,46,0,0,0,0,34.5
2016,RB,Corey,Grant,JAX,Bye,0,0,0,164,1,35,1,0,0,0,31.9
2016,RB,Peyton,Barber,TB,Bye,0,0,0,223,1,28,0,0,0,0,31.1
2016,RB,Kenjon,Barner,LAC,Bye,0,0,0,129,2,42,0,0,0,0,29.1
2016,RB,Kerwynn,Williams,ARI,Bye,0,0,0,157,2,6,0,0,0,0,28.3
2016,RB,Cameron,Artis-Payne,CAR,Bye,0,0,0,144,2,11,0,0,0,0,27.5
2016,RB,DuJuan,Harris,,Bye,0,0,0,138,0,115,1,0,0,2,27.3
2016,RB,Shane,Vereen,NYG,Bye,0,0,0,158,1,94,0,0,0,2,27.2
2016,RB,Kapri,Bibbs,SF,Bye,0,0,0,129,0,75,1,0,0,0,26.4
2016,RB,Alex,Collins,SEA,Bye,0,0,0,125,1,84,0,0,0,1,24.9
2016,RB,Mike,Tolbert,BUF,Bye,0,0,0,114,0,72,1,0,0,0,24.6
2016,RB,Orleans,Darkwa,NYG,Bye,0,0,0,111,2,12,0,0,0,0,24.3
2016,RB,Kenneth,Farrow,LAC,Bye,0,0,0,192,0,70,0,0,0,1,24.2
2016,RB,Ronnie,Hillman,DAL,Bye,0,0,0,131,0,93,0,0,0,0,22.4
2016,RB,Ameer,Abdullah,DET,Bye,0,0,0,101,0,57,1,0,0,0,21.8
2016,RB,Lance,Dunbar,LA,Bye,0,0,0,31,1,122,0,0,0,0,21.3
2016,RB,Danny,Woodhead,BAL,Bye,0,0,0,116,0,35,1,0,0,0,21.1
2016,RB,Jonathan,Grimes,JAX,Bye,0,0,0,105,0,94,0,0,0,0,19.9
2016,RB,Bobby,Rainey,BAL,Bye,0,0,0,63,0,153,0,0,0,1,19.6
2016,RB,Benny,Cunningham,CHI,Bye,0,0,0,101,0,91,0,0,0,0,19.2
2016,RB,Ka'Deem,Carey,CHI,Bye,0,0,0,126,0,55,0,0,0,0,18.1
2016,RB,Andre,Ellington,ARI,Bye,0,0,0,96,0,85,0,0,0,0,18.1
2016,RB,Denard,Robinson,,Bye,0,0,0,144,0,22,0,0,0,0,16.6
2016,RB,Terron,Ward,ATL,Bye,0,0,0,151,0,11,0,0,0,0,16.2
2016,RB,Josh,Ferguson,IND,Bye,0,0,0,20,0,136,0,0,0,0,15.6
2016,RB,Chris,Johnson,ARI,Bye,0,0,0,95,1,0,0,0,0,0,15.5
2016,RB,Mack,Brown,WAS,Bye,0,0,0,82,1,-2,0,0,0,0,14
2016,RB,Akeem,Hunt,HOU,Bye,0,0,0,109,0,29,0,0,0,0,13.8
2016,RB,Andy,Janovich,DEN,Bye,0,0,0,33,1,44,0,0,0,0,13.7
2016,RB,Mike,Davis,SEA,Bye,0,0,0,50,1,25,0,0,0,1,11.5
2016,RB,Jamaal,Charles,DEN,Bye,0,0,0,40,1,14,0,0,0,0,11.4
2016,RB,Jonathan,Williams,BUF,Bye,0,0,0,94,1,0,0,0,0,2,11.4
2016,RB,Patrick,DiMarco,BUF,Bye,0,0,0,0,0,52,1,0,0,0,11.2
2016,RB,Darren,McFadden,DAL,Bye,0,0,0,87,0,17,0,0,0,0,10.4
2016,RB,Antone,Smith,,Bye,0,0,0,47,0,77,0,0,0,1,10.4
2016,RB,Alan,Cross,TB,Bye,0,0,0,0,0,38,1,0,0,0,9.8
2016,RB,George,Atkinson,OAK,Bye,0,0,0,34,1,0,0,0,0,0,9.4
2016,RB,Marcel,Reece,SEA,Bye,0,0,0,0,0,73,0,0,1,0,9.3
2016,RB,Terrell,Watson,PIT,Bye,0,0,0,28,1,5,0,0,0,0,9.3
2016,RB,Fitzgerald,Toussaint,PIT,Bye,0,0,0,58,0,33,0,0,0,0,9.1
2016,RB,Derek,Watt,LAC,Bye,0,0,0,4,0,83,0,0,0,0,8.7
2016,RB,Andre,Williams,LAC,Bye,0,0,0,87,0,0,0,0,0,0,8.7
2016,RB,Juwan,Thompson,DEN,Bye,0,0,0,26,1,0,0,0,0,0,8.6
2016,RB,Jerome,Felton,,Bye,0,0,0,13,0,57,0,0,0,0,7
2016,RB,Malcolm,Brown,LA,Bye,0,0,0,39,0,46,0,0,0,1,6.5
2016,RB,Adrian,Peterson,NO,Bye,0,0,0,72,0,8,0,0,0,1,6
2016,RB,Jordan,Todman,NYJ,Bye,0,0,0,59,0,0,0,0,0,0,5.9
2016,RB,Knile,Davis,PIT,Bye,0,0,0,28,0,25,0,0,0,0,5.3
2016,RB,Javorius,Allen,BAL,Bye,0,0,0,34,0,15,0,0,0,0,4.9
2016,RB,Troymaine,Pope,IND,Bye,0,0,0,44,0,5,0,0,0,0,4.9
2016,RB,Brandon,Wilds,CLE,Bye,0,0,0,27,0,20,0,0,0,0,4.7
2016,RB,Daniel,Lasco,NO,Bye,0,0,0,32,0,11,0,0,0,0,4.3
2016,RB,Mike,James,DET,Bye,0,0,0,19,0,22,0,0,0,0,4.1
2016,RB,Taiwan,Jones,BUF,Bye,0,0,0,-8,0,43,0,0,0,0,3.5
2016,RB,Don,Jackson,,Bye,0,0,0,32,0,0,0,0,0,0,3.2
2016,RB,Danny,Vitale,CLE,Bye,0,0,0,0,0,27,0,0,0,0,2.7
2016,RB,D.J.,Foster,NE,Bye,0,0,0,24,0,2,0,0,0,0,2.6
2016,RB,Brandon,Bolden,NE,Bye,0,0,0,4,0,15,0,0,0,0,1.9
2016,RB,James,Develin,NE,Bye,0,0,0,0,0,18,0,0,0,0,1.8
2016,RB,J.D.,McKissic,SEA,Bye,0,0,0,2,0,16,0,0,0,0,1.8
2016,RB,Jalston,Fowler,TEN,Bye,0,0,0,3,0,14,0,0,0,0,1.7
2016,RB,Antonio,Andrews,,Bye,0,0,0,15,0,0,0,0,0,0,1.5
2016,RB,Zach,Line,,Bye,0,0,0,15,0,0,0,0,0,0,1.5
2016,RB,Cedric,Peerman,CIN,Bye,0,0,0,15,0,0,0,0,0,0,1.5
2016,RB,Jay,Prosch,HOU,Bye,0,0,0,9,0,6,0,0,0,0,1.5
2016,RB,Stepfan,Taylor,,Bye,0,0,0,12,0,0,0,0,0,0,1.2
2016,RB,Anthony,Sherman,KC,Bye,0,0,0,0,0,11,0,0,0,0,1.1
2016,RB,Lorenzo,Taliaferro,BAL,Bye,0,0,0,0,0,10,0,0,0,0,1
