Season,Position,FirstName,LastName,Team,Opp,Passing_Yds,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Yds,Receiving_TD,Misc_FumTD,Misc_2PT,Fum_Lost,Fantasy_Points
2016,RB,Joe,Banyard,BUF,Bye,0,0,0,7,0,0,0,0,0,0,0.7
2016,RB,Daryl,Richardson,,Bye,0,0,0,7,0,0,0,0,0,0,0.7
2016,RB,Rod,Smith,DAL,Bye,0,0,0,0,0,4,0,0,0,0,0.4
2016,RB,Marcus,Murphy,NYJ,Bye,0,0,0,0,0,3,0,0,0,0,0.3
2016,RB,Khiry,Robinson,,Bye,0,0,0,22,0,0,0,0,0,1,0.2
2016,RB,Dri,Archer,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Zac,Brooks,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Tra,Carson,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,David,Cobb,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,John,Crockett,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Aaron,Green,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Glenn,Gronkowski,NE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,C.J.,Ham,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Austin,Johnson,TB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Devon,Johnson,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Storm,Johnson,MIA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Will,Johnson,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Tre,Madden,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Keith,Marshall,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Tre,Mason,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Branden,Oliver,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Jhurrell,Pressley,ATL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Darrin,Reaves,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Bishop,Sankey,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Kelvin,Taylor,ATL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Karlos,Williams,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,George,Winn,IND,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Glenn,Winston,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Brandon,Burks,,Bye,0,0,0,-4,0,0,0,0,0,0,-0.4
2016,RB,Tyler,Ervin,HOU,Bye,0,0,0,3,0,18,0,0,0,2,-1.9
2016,RB,Matt,Breida,SF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Chris,Carson,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Corey,Clement,PHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Tarik,Cohen,CHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,James,Conner,PIT,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Dalvin,Cook,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,LeShun,Daniels,NE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Justin,Davis,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Matt,Dayes,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Austin,Ekeler,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,D'Onta,Foreman,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Leonard,Fournette,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Wayne,Gallman,NYG,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Tion,Green,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,De'Angelo,Henderson,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Quayvon,Hicks,TB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Brian,Hill,ATL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Elijah,Hood,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Kareem,Hunt,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Aaron,Jones,GB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Alvin,Kamara,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,T.J.,Logan,ARI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Marshawn,Lynch,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Marlon,Mack,IND,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Devante,Mays,GB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Christian,McCaffrey,CAR,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Elijah,McGuire,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Jeremy,McNichols,TB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Joe,Mixon,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Khalfani,Muhammad,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Dare,Ogunbowale,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Samaje,Perine,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,DJ,Pumphrey,PHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Devine,Redding,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Sam,Rogers,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,C.J.,Spiller,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Daryl,Virgies,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Jamaal,Williams,GB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Joe,Williams,SF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Marquez,Williams,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,RB,Brandon,Wilson,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Mike,Evans,TB,Bye,0,0,0,0,0,1321,12,0,2,0,208.1
2016,WR,Jordy,Nelson,GB,Bye,0,0,0,0,0,1257,14,0,0,1,207.7
2016,WR,Antonio,Brown,PIT,Bye,0,0,0,9,0,1284,12,0,0,0,201.3
2016,WR,Odell,Beckham,NYG,Bye,0,0,0,9,0,1367,10,0,0,1,195.6
2016,WR,T.Y.,Hilton,IND,Bye,0,0,0,0,0,1448,6,0,1,0,182.8
2016,WR,Julio,Jones,ATL,Bye,0,0,0,0,0,1409,6,0,0,0,176.9
2016,WR,Davante,Adams,GB,Bye,0,0,0,0,0,997,12,0,1,1,171.7
2016,WR,Brandin,Cooks,NE,Bye,0,0,0,30,0,1173,8,0,0,0,168.3
2016,WR,Michael,Thomas,NO,Bye,0,0,0,0,0,1137,9,0,0,2,163.7
2016,WR,Doug,Baldwin,SEA,Bye,15,1,0,2,0,1128,7,0,0,0,159.6
2016,WR,Michael,Crabtree,OAK,Bye,0,0,0,0,0,1003,8,0,1,0,150.3
2016,WR,Amari,Cooper,OAK,Bye,0,0,0,0,0,1153,5,0,2,0,149.3
2016,WR,Tyrell,Williams,LAC,Bye,0,0,0,0,0,1059,7,0,0,0,147.9
2016,WR,Rishard,Matthews,TEN,Bye,0,0,0,0,0,945,9,0,0,1,146.5
2016,WR,Tyreek,Hill,KC,Bye,0,0,0,267,3,593,6,0,0,1,138
2016,WR,Jarvis,Landry,MIA,Bye,0,0,0,17,0,1136,4,0,1,2,137.3
2016,WR,Larry,Fitzgerald,ARI,Bye,0,0,0,5,0,1023,6,0,0,1,136.8
2016,WR,Terrelle,Pryor,WAS,Bye,41,0,0,21,1,1007,4,0,1,0,136.44
2016,WR,Demaryius,Thomas,DEN,Bye,0,0,0,0,0,1083,5,0,1,2,136.3
2016,WR,Kelvin,Benjamin,CAR,Bye,0,0,0,0,0,941,7,0,0,1,134.1
2016,WR,Emmanuel,Sanders,DEN,Bye,0,0,0,4,0,1032,5,0,0,0,133.6
2016,WR,Julian,Edelman,NE,Bye,0,0,0,57,0,1106,3,0,1,2,132.3
2016,WR,Golden,Tate,DET,Bye,0,0,0,4,0,1077,4,0,1,1,132.1
2016,WR,Mike,Wallace,BAL,Bye,0,0,0,31,0,1017,4,0,1,0,130.8
2016,WR,Dez,Bryant,DAL,Bye,10,1,0,0,0,796,8,0,0,1,130
2016,WR,Kenny,Britt,CLE,Bye,0,0,0,0,0,1002,5,0,0,1,128.2
2016,WR,Kenny,Stills,MIA,Bye,0,0,0,0,0,726,9,0,0,0,126.6
2016,WR,Allen,Robinson,JAX,Bye,0,0,0,0,0,883,6,0,1,0,126.3
2016,WR,Adam,Thielen,MIN,Bye,0,0,0,15,0,967,5,0,0,1,126.2
2016,WR,Jamison,Crowder,WAS,Bye,0,0,0,-2,0,847,7,0,0,1,124.5
2016,WR,DeSean,Jackson,TB,Bye,0,0,0,0,0,1005,4,0,0,0,124.5
2016,WR,Pierre,Garcon,SF,Bye,0,0,0,0,0,1041,3,0,0,0,122.1
2016,WR,Brandon,LaFell,CIN,Bye,0,0,0,-2,0,862,6,0,0,0,122
2016,WR,A.J.,Green,CIN,Bye,0,0,0,0,0,964,4,0,0,0,120.4
2016,WR,Willie,Snead,NO,Bye,50,1,0,0,0,895,4,0,0,0,119.5
2016,WR,DeAndre,Hopkins,HOU,Bye,0,0,0,0,0,954,4,0,0,0,119.4
2016,WR,Sterling,Shepard,NYG,Bye,0,0,0,31,0,683,8,0,0,0,119.4
2016,WR,Marvin,Jones,DET,Bye,0,0,0,3,0,930,4,0,0,0,117.3
2016,WR,Cole,Beasley,DAL,Bye,0,0,0,7,0,833,5,0,0,0,114
2016,WR,Cameron,Meredith,CHI,Bye,2,1,0,6,0,888,4,0,0,2,113.48
2016,WR,Quincy,Enunwa,NYJ,Bye,0,0,0,12,0,857,4,0,0,0,110.9
2016,WR,Marqise,Lee,JAX,Bye,20,1,0,35,0,851,3,0,0,1,109.4
2016,WR,Stefon,Diggs,MIN,Bye,0,0,0,10,0,903,3,0,0,0,109.3
2016,WR,Anquan,Boldin,BUF,Bye,0,0,0,0,0,584,8,0,0,0,106.4
2016,WR,J.J.,Nelson,ARI,Bye,0,0,0,83,1,568,6,0,0,1,105.1
2016,WR,Taylor,Gabriel,ATL,Bye,0,0,0,51,1,579,6,0,0,0,105
2016,WR,Ted,Ginn,NO,Bye,0,0,0,98,0,752,4,0,0,2,105
2016,WR,Dontrelle,Inman,LAC,Bye,0,0,0,0,0,810,4,0,0,0,105
2016,WR,Jordan,Matthews,BUF,Bye,0,0,0,0,0,804,3,0,0,0,98.4
2016,WR,DeVante,Parker,MIA,Bye,0,0,0,0,0,744,4,0,0,0,98.4
2016,WR,Brandon,Marshall,NYG,Bye,0,0,0,0,0,788,3,0,0,0,96.8
2016,WR,Alshon,Jeffery,PHI,Bye,0,0,0,0,0,821,2,0,0,0,94.1
2016,WR,Chris,Hogan,NE,Bye,0,0,0,9,0,680,4,0,0,1,90.9
2016,WR,Mohamed,Sanu,ATL,Bye,0,0,0,5,0,653,4,0,1,1,89.8
2016,WR,Tavon,Austin,LA,Bye,0,0,0,159,1,509,3,0,0,1,88.8
2016,WR,Randall,Cobb,GB,Bye,0,0,0,33,0,610,4,0,0,0,88.3
2016,WR,Travis,Benjamin,LAC,Bye,0,0,0,-3,0,677,4,0,0,3,85.4
2016,WR,Tyler,Lockett,SEA,Bye,0,0,0,114,1,597,1,0,0,0,83.1
2016,WR,Jeremy,Kerley,SF,Bye,0,0,0,0,0,667,3,0,0,1,82.7
2016,WR,Terrance,Williams,DAL,Bye,0,0,0,0,0,594,4,0,0,1,81.4
2016,WR,Michael,Floyd,MIN,Bye,0,0,0,0,0,488,5,0,0,0,78.8
2016,WR,Adam,Humphries,TB,Bye,0,0,0,18,0,622,2,0,1,0,78
2016,WR,Eli,Rogers,PIT,Bye,0,0,0,6,0,594,3,0,0,0,78
2016,WR,Will,Fuller,HOU,Bye,0,0,0,-3,0,635,2,0,0,0,75.2
2016,WR,Brian,Quick,WAS,Bye,0,0,0,0,0,564,3,0,0,0,74.4
2016,WR,Seth,Roberts,OAK,Bye,0,0,0,0,0,397,5,0,2,0,73.7
2016,WR,Robby,Anderson,NYJ,Bye,0,0,0,42,0,587,2,0,0,1,72.9
2016,WR,Donte,Moncrief,IND,Bye,0,0,0,-1,0,307,7,0,0,0,72.6
2016,WR,Tyler,Boyd,CIN,Bye,0,0,0,58,0,603,1,0,0,1,70.1
2016,WR,Breshad,Perriman,BAL,Bye,0,0,0,2,0,499,3,0,0,0,68.1
2016,WR,Robert,Woods,LA,Bye,0,0,0,6,0,613,1,0,0,0,67.9
2016,WR,Phillip,Dorsett,IND,Bye,0,0,0,10,0,528,2,0,0,0,65.8
2016,WR,Allen,Hurns,JAX,Bye,0,0,0,0,0,477,3,0,0,0,65.7
2016,WR,Jeremy,Maclin,BAL,Bye,0,0,0,-1,0,536,2,0,0,0,65.5
2016,WR,John,Brown,ARI,Bye,0,0,0,10,0,517,2,0,0,0,64.7
2016,WR,Tajae,Sharpe,TEN,Bye,0,0,0,1,0,522,2,0,0,0,64.3
2016,WR,Malcolm,Mitchell,NE,Bye,0,0,0,0,0,401,4,0,0,0,64.1
2016,WR,Devin,Funchess,CAR,Bye,0,0,0,0,0,371,4,0,1,0,63.1
2016,WR,Victor,Cruz,CHI,Bye,0,0,0,0,0,586,1,0,0,1,62.6
2016,WR,Cordarrelle,Patterson,OAK,Bye,0,0,0,43,0,453,2,0,0,0,61.6
2016,WR,Marquise,Goodwin,SF,Bye,0,0,0,0,0,431,3,0,0,0,61.1
2016,WR,Kendall,Wright,CHI,Bye,0,0,0,15,0,416,3,0,0,0,61.1
2016,WR,Corey,Coleman,CLE,Bye,0,0,0,10,0,413,3,0,0,0,60.3
2016,WR,Jermaine,Kearse,SEA,Bye,0,0,0,0,0,510,1,0,0,0,57
2016,WR,Sammie,Coates,PIT,Bye,0,0,0,14,0,435,2,0,0,0,56.9
2016,WR,Sammy,Watkins,LA,Bye,0,0,0,0,0,430,2,0,0,0,55
2016,WR,Chris,Conley,KC,Bye,0,0,0,0,0,530,0,0,0,0,53
2016,WR,Nelson,Agholor,PHI,Bye,0,0,0,14,0,365,2,0,1,0,51.9
2016,WR,Dorial,Green-Beckham,Free,Bye,0,0,0,0,0,392,2,0,0,0,51.2
2016,WR,Albert,Wilson,KC,Bye,0,0,0,50,1,279,2,0,0,0,50.9
2016,WR,Andrew,Hawkins,,Bye,0,0,0,0,0,324,3,0,0,0,50.4
2016,WR,Eddie,Royal,,Bye,0,0,0,0,0,369,2,0,0,0,48.9
2016,WR,Russell,Shepard,CAR,Bye,0,0,0,9,0,341,2,0,0,0,47
2016,WR,Danny,Amendola,NE,Bye,0,0,0,0,0,243,4,0,0,1,46.3
2016,WR,Brandon,Coleman,NO,Bye,0,0,0,0,0,281,3,0,0,0,46.1
2016,WR,Torrey,Smith,PHI,Bye,0,0,0,0,0,267,3,0,0,0,44.7
2016,WR,Justin,Hardy,ATL,Bye,0,0,0,0,0,203,4,0,0,0,44.3
2016,WR,Aldrick,Robinson,SF,Bye,0,0,0,0,0,323,2,0,0,0,44.3
2016,WR,Justin,Hunter,PIT,Bye,0,0,0,0,0,189,4,0,0,0,42.9
2016,WR,Quinton,Patton,,Bye,0,0,0,0,0,408,0,0,0,0,40.8
2016,WR,Brice,Butler,DAL,Bye,0,0,0,0,0,219,3,0,0,0,39.9
2016,WR,Kamar,Aiken,IND,Bye,0,0,0,0,0,328,1,0,0,0,38.8
2016,WR,Josh,Bellamy,CHI,Bye,0,0,0,37,0,282,1,0,0,0,37.9
2016,WR,Cobi,Hamilton,PIT,Bye,0,0,0,0,0,234,2,0,0,0,35.4
2016,WR,Darrius,Heyward-Bey,PIT,Bye,0,0,0,60,1,114,2,0,0,0,35.4
2016,WR,Paul,Richardson,SEA,Bye,0,0,0,5,0,288,1,0,0,0,35.3
2016,WR,Deonte,Thompson,CHI,Bye,0,0,0,0,0,249,2,0,0,1,34.9
2016,WR,Bryan,Walters,,Bye,0,0,0,4,0,231,2,0,0,1,33.5
2016,WR,Geronimo,Allison,GB,Bye,0,0,0,0,0,202,2,0,0,0,32.2
2016,WR,Corey,Brown,BUF,Bye,0,0,0,6,0,276,1,0,0,1,32.2
2016,WR,Eric,Decker,TEN,Bye,0,0,0,0,0,194,2,0,0,0,31.4
2016,WR,Rod,Streater,BUF,Bye,0,0,0,0,0,191,2,0,0,0,31.1
2016,WR,Jordan,Taylor,DEN,Bye,0,0,0,0,0,209,2,0,0,1,30.9
2016,WR,Andre,Holmes,BUF,Bye,0,0,0,0,0,126,3,0,0,0,30.6
2016,WR,Tanner,McEvoy,SEA,Bye,43,0,0,0,0,140,2,0,0,0,27.72
2016,WR,Chester,Rogers,IND,Bye,0,0,0,0,0,273,0,0,0,0,27.3
2016,WR,Bennie,Fowler,DEN,Bye,0,0,0,0,0,145,2,0,0,0,26.5
2016,WR,Jeff,Janis,GB,Bye,0,0,0,38,1,93,1,0,0,0,25.1
2016,WR,Jaron,Brown,ARI,Bye,0,0,0,0,0,187,1,0,0,0,24.7
2016,WR,Charone,Peake,NYJ,Bye,0,0,0,0,0,186,0,1,0,0,24.6
2016,WR,Jalin,Marshall,NYJ,Bye,0,0,0,0,0,162,2,0,0,2,24.2
2016,WR,Charles,Johnson,CAR,Bye,0,0,0,0,0,232,0,0,0,0,23.2
2016,WR,Jordan,Norwood,,Bye,0,0,0,0,0,232,1,0,0,3,23.2
2016,WR,Andre,Roberts,ATL,Bye,0,0,0,0,0,188,1,0,0,1,22.8
2016,WR,Marquess,Wilson,NYJ,Bye,0,0,0,0,0,160,1,0,0,0,22
2016,WR,Roger,Lewis,NYG,Bye,0,0,0,0,0,97,2,0,0,0,21.7
2016,WR,Harry,Douglas,TEN,Bye,0,0,0,0,0,210,0,0,0,0,21
2016,WR,Ricardo,Louis,CLE,Bye,0,0,0,0,0,205,0,0,0,0,20.5
2016,WR,Freddie,Martino,TB,Bye,0,0,0,0,0,142,1,0,0,0,20.2
2016,WR,Cody,Core,CIN,Bye,0,0,0,0,0,200,0,0,0,0,20
2016,WR,Kevin,White,CHI,Bye,0,0,0,9,0,187,0,0,0,0,19.6
2016,WR,Josh,Huff,TB,Bye,0,0,0,15,0,113,1,0,0,0,18.8
2016,WR,Vincent,Jackson,,Bye,0,0,0,0,0,173,0,0,0,0,17.3
2016,WR,Brandon,Tate,BUF,Bye,0,0,0,48,0,117,0,0,0,0,16.5
2016,WR,Braxton,Miller,HOU,Bye,0,0,0,0,0,99,1,0,0,0,15.9
2016,WR,Cecil,Shorts,,Bye,0,0,0,0,0,152,0,0,0,0,15.2
2016,WR,Walt,Powell,BUF,Bye,0,0,0,0,0,142,0,0,0,0,14.2
2016,WR,Chris,Harper,NYJ,Bye,0,0,0,0,0,133,0,0,0,0,13.3
2016,WR,Jaelen,Strong,HOU,Bye,0,0,0,0,0,131,0,0,0,0,13.1
2016,WR,Markus,Wheaton,CHI,Bye,0,0,0,0,0,51,1,0,1,0,13.1
2016,WR,Jarius,Wright,MIN,Bye,0,0,0,0,0,67,1,0,0,0,12.7
2016,WR,Paul,Turner,PHI,Bye,0,0,0,0,0,126,0,0,0,0,12.6
2016,WR,Brittan,Golden,ARI,Bye,0,0,0,0,0,82,1,0,0,1,12.2
2016,WR,Lucky,Whitehead,NYJ,Bye,0,0,0,82,0,48,0,0,0,1,11
2016,WR,DeMarcus,Ayers,PIT,Bye,0,0,0,-12,0,53,1,0,0,0,10.1
2016,WR,James,Wright,CLE,Bye,0,0,0,-6,0,106,0,0,0,0,10
2016,WR,Jeremy,Ross,ARI,Bye,0,0,0,0,0,37,1,0,0,0,9.7
2016,WR,T.J.,Jones,DET,Bye,0,0,0,0,0,93,0,0,0,0,9.3
2016,WR,Leonte,Carroo,MIA,Bye,0,0,0,0,0,29,1,0,0,0,8.9
2016,WR,Tommylee,Lewis,NO,Bye,0,0,0,11,0,76,0,0,0,0,8.7
2016,WR,Bryce,Treggs,PHI,Bye,0,0,0,7,0,80,0,0,0,0,8.7
2016,WR,Pharoh,Cooper,LA,Bye,0,0,1,0,0,106,0,0,0,0,8.6
2016,WR,Rashard,Higgins,CLE,Bye,0,0,0,0,0,77,0,0,0,0,7.7
2016,WR,Ryan,Grant,WAS,Bye,0,0,0,0,0,76,0,0,0,0,7.6
2016,WR,Cody,Latimer,DEN,Bye,0,0,0,0,0,76,0,0,0,0,7.6
2016,WR,Byron,Marshall,PHI,Bye,0,0,0,64,0,10,0,0,0,0,7.4
2016,WR,Michael,Campanaro,BAL,Bye,0,0,0,72,0,0,0,0,0,0,7.2
2016,WR,Alex,Erickson,CIN,Bye,0,0,0,0,0,71,0,0,0,0,7.1
2016,WR,Keith,Mumphery,,Bye,0,0,0,0,0,69,0,0,0,0,6.9
2016,WR,Aaron,Burbridge,SF,Bye,0,0,0,0,0,88,0,0,0,1,6.8
2016,WR,Josh,Doctson,WAS,Bye,0,0,0,0,0,66,0,0,0,0,6.6
2016,WR,Maurice,Harris,WAS,Bye,0,0,0,0,0,66,0,0,0,0,6.6
2016,WR,Chris,Moore,BAL,Bye,0,0,0,19,0,46,0,0,0,0,6.5
2016,WR,Trevor,Davis,GB,Bye,0,0,0,0,0,24,1,0,0,1,6.4
2016,WR,De'Anthony,Thomas,KC,Bye,0,0,0,29,0,35,0,0,0,0,6.4
2016,WR,Keenan,Allen,LAC,Bye,0,0,0,0,0,63,0,0,0,0,6.3
2016,WR,Nick,Williams,ATL,Bye,0,0,0,0,0,59,0,0,0,0,5.9
2016,WR,Johnny,Holton,OAK,Bye,0,0,0,43,0,34,0,0,0,1,5.7
2016,WR,Dwayne,Harris,NYG,Bye,0,0,0,0,0,13,1,0,0,1,5.3
2016,WR,Tavarres,King,NYG,Bye,0,0,0,0,0,50,0,0,0,0,5
2016,WR,Quan,Bray,IND,Bye,0,0,0,7,0,36,0,0,0,0,4.3
2016,WR,Bradley,Marquez,LAI,Bye,0,0,0,2,0,37,0,0,0,0,3.9
2016,WR,Dexter,McCluster,,Bye,0,0,0,2,0,36,0,0,0,0,3.8
2016,WR,DeAndre,Smelter,SF,Bye,0,0,0,0,0,23,0,0,0,0,2.3
2016,WR,Devin,Smith,NYJ,Bye,0,0,0,0,0,20,0,0,0,0,2
2016,WR,Devin,Street,HOU,Bye,0,0,0,0,0,20,0,0,0,0,2
2016,WR,Brenton,Bersin,CAR,Bye,0,0,0,0,0,17,0,0,0,0,1.7
2016,WR,Mike,Thomas,LA,Bye,0,0,0,0,0,37,0,0,0,1,1.7
2016,WR,Marc,Mariani,,Bye,0,0,0,15,0,0,0,0,0,0,1.5
2016,WR,Laquon,Treadwell,MIN,Bye,0,0,0,0,0,15,0,0,0,0,1.5
2016,WR,Rashad,Greene,JAX,Bye,0,0,0,0,0,32,0,0,0,1,1.2
2016,WR,Jeremy,Butler,BUF,Bye,0,0,0,0,0,11,0,0,0,0,1.1
2016,WR,Rashad,Ross,BUF,Bye,0,0,0,0,0,8,0,0,0,0,0.8
2016,WR,Jordan,Payton,CLE,Bye,0,0,0,0,0,3,0,0,0,0,0.3
