Season,Position,FirstName,LastName,Team,Opp,Passing_Yds,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Yds,Receiving_TD,Misc_FumTD,Misc_2PT,Fum_Lost,Fantasy_Points
2016,WR,Mario,Alford,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Stedman,Bailey,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kenny,Bell,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Jace,Billingsley,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Justin,Blackmon,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Moritz,Boehringer,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Josh,Boyce,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Daniel,Braverman,CHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Da'Ron,Brown,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Marlon,Brown,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Martavis,Bryant,PIT,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Isaiah,Burse,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Geremy,Davis,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Donteea,Dye,TB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Marcus,Easley,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Bruce,Ellington,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Corey,Fuller,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Devin,Fuller,ATL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Keyarris,Garrett,CAR,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Josh,Gordon,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Frankie,Hammond,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Matt,Hazel,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Javontee,Herndon,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Chris,Hubert,ARI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Darius,Jennings,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Steve,Johnson,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Andy,Jones,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Seantavius,Jones,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Jonathan,Krause,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Jake,Lampman,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kenny,Lawler,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Dezmin,Lewis,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kolby,Listenbee,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Devin,Lucien,NE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Chris,Matthews,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Vince,Mayle,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Tre,McBride,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Mekale,McKay,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Marquez,North,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kevin,Norwood,NYG,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Keenan,Reynolds,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Demarcus,Robinson,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Eric,Rogers,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Tevaun,Smith,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Nelson,Spruce,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Eric,Weems,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Myles,White,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Matthew,Slater,NE,Bye,0,0,0,5,0,0,0,0,0,1,-1.5
2016,WR,Jakeem,Grant,MIA,Bye,0,0,0,1,0,0,0,0,0,1,-1.9
2016,WR,Jared,Abbrederis,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Rodney,Adams,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Quincy,Adeboyejo,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Donnie,Avery,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Arrelious,Benn,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Harvey,Binford,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Noah,Brown,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Marquis,Bundy,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Damiere,Byrd,CAR,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Andre,Caldwell,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Austin,Carr,NE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Jehu,Chesson,KC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Stacy,Coley,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Amara,Darboh,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Corey,Davis,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Robert,Davis,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Malachi,Dupre,GB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Travin,Dural,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Amba,Etta-Tawo,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Isaiah,Ford,MIA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Tanner,Gentry,CHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Shelton,Gibson,PHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Chris,Godwin,TB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kenny,Golladay,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Cyril,Grayson,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Marvin,Hall,ATL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Rannell,Hall,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Chad,Hansen,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Keon,Hatcher,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Carlos,Henderson,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Krishawn,Hogan,ARI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Mack,Hollins,PHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Zay,Jones,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Cooper,Kupp,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Josh,Malone,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Isaiah,McKenzie,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,David,Moore,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Brandon,Reilly,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Josh,Reynolds,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Fred,Ross,CAR,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,John,Ross,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Curtis,Samuel,CAR,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Garrett,Scantling,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,JuJu,Smith-Schuster,PIT,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,ArDarius,Stewart,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Damore'ea,Stringfellow,MIA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Ryan,Switzer,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Taywan,Taylor,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Trent,Taylor,SF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kendal,Thompson,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,David,Watford,PHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Dede,Westbrook,JAX,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Jordan,Westerkamp,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Griff,Whalen,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Chad,Williams,ARI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Kasen,Williams,SEA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Mike,Williams,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Wendall,Williams,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,DeAngelo,Yancey,GB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,WR,Ishmael,Zamora,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Travis,Kelce,KC,Bye,0,0,0,-5,0,1125,4,0,1,0,138
2016,TE,Greg,Olsen,CAR,Bye,0,0,0,0,0,1073,3,0,1,0,127.3
2016,TE,Kyle,Rudolph,MIN,Bye,0,0,0,0,0,840,7,0,0,0,126
2016,TE,Jimmy,Graham,SEA,Bye,0,0,0,0,0,923,6,0,0,2,124.3
2016,TE,Delanie,Walker,TEN,Bye,0,0,0,11,0,800,7,0,0,0,123.1
2016,TE,Cameron,Brate,TB,Bye,0,0,0,0,0,660,8,0,0,0,114
2016,TE,Martellus,Bennett,GB,Bye,0,0,0,10,0,701,7,0,0,0,113.1
2016,TE,Zach,Ertz,PHI,Bye,0,0,0,0,0,816,4,0,0,0,105.6
2016,TE,Jordan,Reed,WAS,Bye,0,0,0,0,0,686,6,0,0,1,102.6
2016,TE,Antonio,Gates,LAC,Bye,0,0,0,0,0,548,7,0,0,1,94.8
2016,TE,Hunter,Henry,LAC,Bye,0,0,0,0,0,478,8,0,0,1,93.8
2016,TE,Coby,Fleener,NO,Bye,0,0,0,2,1,631,3,0,0,0,87.3
2016,TE,Jack,Doyle,IND,Bye,0,0,0,0,0,584,5,0,0,1,86.4
2016,TE,Jason,Witten,DAL,Bye,0,0,0,0,0,673,3,0,0,1,83.3
2016,TE,Eric,Ebron,DET,Bye,0,0,0,1,1,711,1,0,0,0,83.2
2016,TE,Dennis,Pitta,,Bye,0,0,0,0,0,729,2,0,0,1,82.9
2016,TE,C.J.,Fiedorowicz,HOU,Bye,0,0,0,0,0,559,4,0,0,0,79.9
2016,TE,Charles,Clay,BUF,Bye,0,0,0,0,0,552,4,0,0,0,79.2
2016,TE,Dwayne,Allen,NE,Bye,0,0,0,0,0,406,6,0,1,0,78.6
2016,TE,Gary,Barnidge,,Bye,0,0,0,0,0,612,2,0,1,0,75.2
2016,TE,Zach,Miller,CHI,Bye,0,0,0,0,0,486,4,0,0,0,72.6
2016,TE,Rob,Gronkowski,NE,Bye,0,0,0,0,0,540,3,0,0,0,72
2016,TE,Vernon,Davis,WAS,Bye,0,0,0,0,0,583,2,0,0,0,70.3
2016,TE,Tyler,Eifert,CIN,Bye,0,0,0,0,0,394,5,0,0,0,69.4
2016,TE,Vance,McDonald,SF,Bye,0,0,0,0,0,391,4,0,0,0,63.1
2016,TE,Lance,Kendricks,GB,Bye,0,0,0,0,0,499,2,0,0,1,59.9
2016,TE,Ryan,Griffin,HOU,Bye,0,0,0,0,0,442,2,0,0,1,54.2
2016,TE,Clive,Walford,OAK,Bye,0,0,0,0,0,359,3,0,0,0,53.9
2016,TE,Julius,Thomas,MIA,Bye,0,0,0,0,0,281,4,0,0,0,52.1
2016,TE,Jesse,James,PIT,Bye,0,0,0,0,0,338,3,0,0,0,51.8
2016,TE,Jermaine,Gresham,ARI,Bye,0,0,0,0,0,391,2,0,0,0,51.1
2016,TE,Garrett,Celek,SF,Bye,0,0,0,0,0,350,3,0,0,1,51
2016,TE,Dion,Sims,CHI,Bye,0,0,0,0,0,256,4,0,0,0,49.6
2016,TE,Will,Tye,NYG,Bye,0,0,0,0,0,395,1,0,0,0,45.5
2016,TE,Austin,Hooper,ATL,Bye,0,0,0,0,0,271,3,0,0,0,45.1
2016,TE,Jared,Cook,OAK,Bye,0,0,0,0,0,377,1,0,0,1,41.7
2016,TE,Richard,Rodgers,GB,Bye,0,0,0,0,0,271,2,0,0,0,39.1
2016,TE,Jacob,Tamme,,Bye,0,0,0,0,0,210,3,0,0,0,39
2016,TE,Trey,Burton,PHI,Bye,0,0,0,0,0,327,1,0,0,0,38.7
2016,TE,Levine,Toilolo,ATL,Bye,0,0,0,0,0,264,2,0,0,0,38.4
2016,TE,Ladarius,Green,,Bye,0,0,0,0,0,304,1,0,0,0,36.4
2016,TE,Erik,Swoope,IND,Bye,0,0,0,0,0,297,1,0,0,0,35.7
2016,TE,Virgil,Green,DEN,Bye,0,0,0,0,0,237,1,0,0,0,29.7
2016,TE,C.J.,Uzomah,CIN,Bye,0,0,0,0,0,234,1,0,0,0,29.4
2016,TE,Mychal,Rivera,JAX,Bye,0,0,0,0,0,192,1,0,0,0,25.2
2016,TE,Luke,Willson,SEA,Bye,0,0,0,0,0,129,2,0,0,0,24.9
2016,TE,Seth,DeValve,CLE,Bye,0,0,0,0,0,127,2,0,0,0,24.7
2016,TE,Xavier,Grimble,PIT,Bye,0,0,0,0,0,118,2,0,0,0,23.8
2016,TE,Marcedes,Lewis,JAX,Bye,0,0,0,0,0,169,1,0,0,0,22.9
2016,TE,Ben,Koyack,JAX,Bye,0,0,0,0,0,161,1,0,0,0,22.1
2016,TE,Darren,Fells,DET,Bye,0,0,0,0,0,154,1,0,0,0,21.4
2016,TE,Austin,Seferian-Jenkins,NYJ,Bye,0,0,0,0,0,154,1,0,0,0,21.4
2016,TE,Josh,Hill,NO,Bye,0,0,0,0,0,149,1,0,0,0,20.9
2016,TE,Darren,Waller,BAL,Bye,0,0,0,0,0,85,2,0,0,0,20.5
2016,TE,Anthony,Fasano,MIA,Bye,0,0,0,0,0,83,2,0,0,0,20.3
2016,TE,Demetrius,Harris,KC,Bye,0,0,0,0,0,123,1,0,1,0,20.3
2016,TE,Ed,Dickson,CAR,Bye,0,0,0,0,0,134,1,0,0,0,19.4
2016,TE,Daniel,Brown,CHI,Bye,0,0,0,0,0,124,1,0,0,0,18.4
2016,TE,Jerell,Adams,NYG,Bye,0,0,0,0,0,122,1,0,0,0,18.2
2016,TE,MarQueis,Gray,MIA,Bye,0,0,0,0,0,174,0,0,0,0,17.4
2016,TE,Brent,Celek,PHI,Bye,0,0,0,0,0,155,0,0,0,0,15.5
2016,TE,Stephen,Anderson,HOU,Bye,0,0,0,0,0,93,1,0,0,0,15.3
2016,TE,Tyler,Higbee,LA,Bye,0,0,0,0,0,85,1,0,0,0,14.5
2016,TE,Jeff,Heuerman,DEN,Bye,0,0,0,0,0,141,0,0,0,0,14.1
2016,TE,A.J.,Derby,DEN,Bye,0,0,0,0,0,160,0,0,0,1,14
2016,TE,Brandon,Myers,,Bye,0,0,0,0,0,59,1,0,1,0,13.9
2016,TE,Nick,O'Leary,BUF,Bye,0,0,0,0,0,114,0,0,1,0,13.4
2016,TE,Larry,Donnell,BAL,Bye,0,0,0,0,0,92,1,0,0,1,13.2
2016,TE,John,Phillips,NO,Bye,0,0,0,0,0,72,1,0,0,0,13.2
2016,TE,Crockett,Gillmore,BAL,Bye,0,0,0,0,0,71,1,0,0,0,13.1
2016,TE,Dominique,Jones,,Bye,0,0,0,0,0,61,1,0,0,0,12.1
2016,TE,Rhett,Ellison,NYG,Bye,0,0,0,1,1,57,0,0,0,0,11.8
2016,TE,Neal,Sterling,JAX,Bye,0,0,0,0,0,110,0,0,0,0,11
2016,TE,Josh,Perkins,ATL,Bye,0,0,0,0,0,42,1,0,0,0,10.2
2016,TE,David,Johnson,PIT,Bye,0,0,0,0,0,80,0,0,1,0,10
2016,TE,Tyler,Kroft,CIN,Bye,0,0,0,0,0,92,0,0,0,0,9.2
2016,TE,Gavin,Escobar,KC,Bye,0,0,0,0,0,30,1,0,0,0,9
2016,TE,Blake,Bell,SF,Bye,0,0,0,0,0,85,0,0,0,0,8.5
2016,TE,Matt,Lengel,NE,Bye,0,0,0,0,0,22,1,0,0,0,8.2
2016,TE,Geoff,Swaim,DAL,Bye,0,0,0,0,0,69,0,0,0,0,6.9
2016,TE,Brandon,Bostick,,Bye,0,0,0,0,0,63,0,0,0,0,6.3
2016,TE,Phillip,Supernaw,TEN,Bye,0,0,0,0,0,62,0,0,0,0,6.2
2016,TE,Jace,Amaro,TEN,Bye,0,0,0,0,0,59,0,0,0,0,5.9
2016,TE,Ifeanyi,Momah,ARI,Bye,0,0,0,0,0,50,0,0,0,0,5
2016,TE,Nick,Boyle,BAL,Bye,0,0,0,0,0,44,0,0,0,0,4.4
2016,TE,Ben,Braunecker,CHI,Bye,0,0,0,0,0,41,0,0,0,0,4.1
2016,TE,Brandon,Williams,IND,Bye,0,0,0,0,0,36,0,0,0,0,3.6
2016,TE,Justin,Perillo,,Bye,0,0,0,0,0,35,0,0,0,0,3.5
2016,TE,Nick,Vannett,SEA,Bye,0,0,0,0,0,32,0,0,0,0,3.2
2016,TE,Lee,Smith,OAK,Bye,0,0,0,0,0,29,0,0,0,0,2.9
2016,TE,Niles,Paul,WAS,Bye,0,0,0,0,0,27,0,0,0,0,2.7
2016,TE,Sean,McGrath,LAC,Bye,0,0,0,0,0,25,0,0,0,0,2.5
2016,TE,Luke,Stocker,TB,Bye,0,0,0,0,0,23,0,0,0,0,2.3
2016,TE,Clay,Harbor,NO,Bye,0,0,0,0,0,19,0,0,0,0,1.9
2016,TE,Cole,Wick,DET,Bye,0,0,0,0,0,18,0,0,0,0,1.8
2016,TE,Logan,Paulsen,SF,Bye,0,0,0,0,0,15,0,0,0,0,1.5
2016,TE,Gerald,Christian,ARI,Bye,0,0,0,0,0,14,0,0,0,0,1.4
2016,TE,Ryan,Hewitt,CIN,Bye,0,0,0,0,0,13,0,0,0,0,1.3
2016,TE,MyCole,Pruitt,CHI,Bye,0,0,0,0,0,13,0,0,0,0,1.3
2016,TE,Derek,Carrier,WAS,Bye,0,0,0,0,0,10,0,0,0,0,1
2016,TE,Chris,Manhertz,CAR,Bye,0,0,0,0,0,10,0,0,0,0,1
2016,TE,Matthew,Mulligan,,Bye,0,0,0,0,0,8,0,0,0,0,0.8
2016,TE,David,Morgan,MIN,Bye,0,0,0,0,0,4,0,0,0,0,0.4
2016,TE,Randall,Telfer,CLE,Bye,0,0,0,0,0,4,0,0,0,0,0.4
2016,TE,RaShaun,Allen,HOU,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Rory,Anderson,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,David,Ausberry,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Kennard,Backman,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,E.J.,Bibbs,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Asante,Cleveland,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jeff,Cumberland,LAC,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jerome,Cunningham,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Kellen,Davis,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Dorin,Dickerson,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jim,Dray,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Thomas,Duarte,MIA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Rico,Gathers,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Chris,Gragg,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,James,Hanna,DAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Cory,Harkey,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Cooper,Helfet,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Temarrick,Hemingway,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Michael,Hoomanawanui,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Brian,Leonhardt,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Troy,Niklas,ARI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Ryan,O'Malley,OAK,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Beau,Sandland,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Wes,Saxton,BUF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Greg,Scruggs,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jake,Stoneburner,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Hakeem,Valles,ARI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Benjamin,Watson,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Maxx,Williams,BAL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Michael,Williams,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Timothy,Wright,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,James,O'Shaughnessy,NE,Bye,0,0,0,0,0,-1,0,0,0,0,-0.1
2016,TE,Mo,Alie-Cox,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Chris,Briggs,,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jake,Butt,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Evan,Engram,NYG,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Gerald,Everett,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Garrett,Griffin,NO,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Bucky,Hodges,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,O.J.,Howard,TB,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,George,Kittle,SF,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jordan,Leggett,NYJ,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jake,McGee,PIT,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,David,Njoku,CLE,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Michael,Roberts,DET,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Eric,Saubert,ATL,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Mason,Schreck,CIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Adam,Shaheen,CHI,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jonnu,Smith,TEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Jeremy,Sprinkle,WAS,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Austin,Traylor,DEN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Nick,Truesdell,MIN,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Eric,Wallace,CAR,Bye,0,0,0,0,0,0,0,0,0,0,0
2016,TE,Travis,Wilson,LA,Bye,0,0,0,0,0,0,0,0,0,0,0
